

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Jun 18 10:43:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F15Q41
   493   0002B4                     U2RXBL          equ	692	;# 
   494   0002B6                     U2TXB           equ	694	;# 
   495   0002B6                     U2TXBL          equ	694	;# 
   496   0002B8                     U2P1            equ	696	;# 
   497   0002B8                     U2P1L           equ	696	;# 
   498   0002BA                     U2P2            equ	698	;# 
   499   0002BA                     U2P2L           equ	698	;# 
   500   0002BC                     U2P3            equ	700	;# 
   501   0002BC                     U2P3L           equ	700	;# 
   502   0002BE                     U2CON0          equ	702	;# 
   503   0002BF                     U2CON1          equ	703	;# 
   504   0002C0                     U2CON2          equ	704	;# 
   505   0002C1                     U2BRG           equ	705	;# 
   506   0002C1                     U2BRGL          equ	705	;# 
   507   0002C2                     U2BRGH          equ	706	;# 
   508   0002C3                     U2FIFO          equ	707	;# 
   509   0002C4                     U2UIR           equ	708	;# 
   510   0002C5                     U2ERRIR         equ	709	;# 
   511   0002C6                     U2ERRIE         equ	710	;# 
   512   0002C7                     U3RXB           equ	711	;# 
   513   0002C7                     U3RXBL          equ	711	;# 
   514   0002C9                     U3TXB           equ	713	;# 
   515   0002C9                     U3TXBL          equ	713	;# 
   516   0002CB                     U3P1            equ	715	;# 
   517   0002CB                     U3P1L           equ	715	;# 
   518   0002CD                     U3P2            equ	717	;# 
   519   0002CD                     U3P2L           equ	717	;# 
   520   0002CF                     U3P3            equ	719	;# 
   521   0002CF                     U3P3L           equ	719	;# 
   522   0002D1                     U3CON0          equ	721	;# 
   523   0002D2                     U3CON1          equ	722	;# 
   524   0002D3                     U3CON2          equ	723	;# 
   525   0002D4                     U3BRG           equ	724	;# 
   526   0002D4                     U3BRGL          equ	724	;# 
   527   0002D5                     U3BRGH          equ	725	;# 
   528   0002D6                     U3FIFO          equ	726	;# 
   529   0002D7                     U3UIR           equ	727	;# 
   530   0002D8                     U3ERRIR         equ	728	;# 
   531   0002D9                     U3ERRIE         equ	729	;# 
   532   000300                     SMT1TMR         equ	768	;# 
   533   000300                     SMT1TMRL        equ	768	;# 
   534   000301                     SMT1TMRH        equ	769	;# 
   535   000302                     SMT1TMRU        equ	770	;# 
   536   000303                     SMT1CPR         equ	771	;# 
   537   000303                     SMT1CPRL        equ	771	;# 
   538   000304                     SMT1CPRH        equ	772	;# 
   539   000305                     SMT1CPRU        equ	773	;# 
   540   000306                     SMT1CPW         equ	774	;# 
   541   000306                     SMT1CPWL        equ	774	;# 
   542   000307                     SMT1CPWH        equ	775	;# 
   543   000308                     SMT1CPWU        equ	776	;# 
   544   000309                     SMT1PR          equ	777	;# 
   545   000309                     SMT1PRL         equ	777	;# 
   546   00030A                     SMT1PRH         equ	778	;# 
   547   00030B                     SMT1PRU         equ	779	;# 
   548   00030C                     SMT1CON0        equ	780	;# 
   549   00030D                     SMT1CON1        equ	781	;# 
   550   00030E                     SMT1STAT        equ	782	;# 
   551   00030F                     SMT1CLK         equ	783	;# 
   552   000310                     SMT1SIG         equ	784	;# 
   553   000311                     SMT1WIN         equ	785	;# 
   554   000312                     TMR1            equ	786	;# 
   555   000312                     TMR1L           equ	786	;# 
   556   000313                     TMR1H           equ	787	;# 
   557   000314                     T1CON           equ	788	;# 
   558   000314                     TMR1CON         equ	788	;# 
   559   000315                     T1GCON          equ	789	;# 
   560   000315                     TMR1GCON        equ	789	;# 
   561   000316                     T1GATE          equ	790	;# 
   562   000316                     TMR1GATE        equ	790	;# 
   563   000317                     T1CLK           equ	791	;# 
   564   000317                     TMR1CLK         equ	791	;# 
   565   000317                     PR1             equ	791	;# 
   566   000318                     TMR0L           equ	792	;# 
   567   000318                     TMR0            equ	792	;# 
   568   000319                     TMR0H           equ	793	;# 
   569   000319                     PR0             equ	793	;# 
   570   00031A                     T0CON0          equ	794	;# 
   571   00031B                     T0CON1          equ	795	;# 
   572   00031C                     T2TMR           equ	796	;# 
   573   00031C                     TMR2            equ	796	;# 
   574   00031D                     T2PR            equ	797	;# 
   575   00031D                     PR2             equ	797	;# 
   576   00031E                     T2CON           equ	798	;# 
   577   00031F                     T2HLT           equ	799	;# 
   578   000320                     T2CLKCON        equ	800	;# 
   579   000320                     T2CLK           equ	800	;# 
   580   000321                     T2RST           equ	801	;# 
   581   000323                     TMR3            equ	803	;# 
   582   000323                     TMR3L           equ	803	;# 
   583   000324                     TMR3H           equ	804	;# 
   584   000325                     T3CON           equ	805	;# 
   585   000325                     TMR3CON         equ	805	;# 
   586   000326                     T3GCON          equ	806	;# 
   587   000326                     TMR3GCON        equ	806	;# 
   588   000327                     T3GATE          equ	807	;# 
   589   000327                     TMR3GATE        equ	807	;# 
   590   000328                     T3CLK           equ	808	;# 
   591   000328                     TMR3CLK         equ	808	;# 
   592   000328                     PR3             equ	808	;# 
   593   000329                     T4TMR           equ	809	;# 
   594   000329                     TMR4            equ	809	;# 
   595   00032A                     T4PR            equ	810	;# 
   596   00032A                     PR4             equ	810	;# 
   597   00032B                     T4CON           equ	811	;# 
   598   00032C                     T4HLT           equ	812	;# 
   599   00032D                     T4CLKCON        equ	813	;# 
   600   00032D                     T4CLK           equ	813	;# 
   601   00032E                     T4RST           equ	814	;# 
   602   000340                     CCPR1           equ	832	;# 
   603   000340                     CCPR1L          equ	832	;# 
   604   000341                     CCPR1H          equ	833	;# 
   605   000342                     CCP1CON         equ	834	;# 
   606   000343                     CCP1CAP         equ	835	;# 
   607   00034C                     CCPTMRS0        equ	844	;# 
   608   00034E                     CRCDATA         equ	846	;# 
   609   00034E                     CRCDATAL        equ	846	;# 
   610   00034F                     CRCDATAH        equ	847	;# 
   611   000350                     CRCDATAU        equ	848	;# 
   612   000351                     CRCDATAT        equ	849	;# 
   613   000352                     CRCOUT          equ	850	;# 
   614   000352                     CRCSHFT         equ	850	;# 
   615   000352                     CRCXOR          equ	850	;# 
   616   000352                     CRCOUTL         equ	850	;# 
   617   000352                     CRCSHFTL        equ	850	;# 
   618   000352                     CRCSHIFTL       equ	850	;# 
   619   000352                     CRCXORL         equ	850	;# 
   620   000353                     CRCOUTH         equ	851	;# 
   621   000353                     CRCSHFTH        equ	851	;# 
   622   000353                     CRCSHIFTH       equ	851	;# 
   623   000353                     CRCXORH         equ	851	;# 
   624   000354                     CRCOUTU         equ	852	;# 
   625   000354                     CRCSHFTU        equ	852	;# 
   626   000354                     CRCSHIFTU       equ	852	;# 
   627   000354                     CRCXORU         equ	852	;# 
